18009 verbose cache add name="mime-types" spec="~2.0.1" args=["mime-types","~2.0.1"]
18647 silly resolved     maintainers: [ [Object], [Object] ],
18647 silly resolved     dist:
18647 silly resolved      { shasum: 'c9b7d03c03f37bc704be100e522b40db8f6cfcd9',
18647 silly resolved        tarball: 'http://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.0.tgz' },
18647 silly resolved     directories: {},
18647 silly resolved     _resolved: 'https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.0.tgz',
18647 silly resolved     readme: 'ERROR: No README data found!' } ]
18648 info install brace-expansion@1.1.0 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch
18649 info installOne brace-expansion@1.1.0
18650 silly resolved [ { name: 'core-util-is',
18650 silly resolved     version: '1.0.1',
18650 silly resolved     description: 'The `util.is*` functions introduced in Node v0.12.',
18650 silly resolved     main: 'lib/util.js',
18650 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/core-util-is' },
18650 silly resolved     keywords:
18650 silly resolved      [ 'util',
18650 silly resolved        'isBuffer',
18650 silly resolved        'isArray',
18650 silly resolved        'isNumber',
18650 silly resolved        'isString',
18650 silly resolved        'isRegExp',
18650 silly resolved        'isThis',
18650 silly resolved        'isThat',
18650 silly resolved        'polyfill' ],
18650 silly resolved     author:
18650 silly resolved      { name: 'Isaac Z. Schlueter',
18650 silly resolved        email: 'i@izs.me',
18650 silly resolved        url: 'http://blog.izs.me/' },
18650 silly resolved     license: 'MIT',
18650 silly resolved     bugs: { url: 'https://github.com/isaacs/core-util-is/issues' },
18650 silly resolved     readme: '# core-util-is\n\nThe `util.is*` functions introduced in Node v0.12.\n',
18650 silly resolved     readmeFilename: 'README.md',
18650 silly resolved     homepage: 'https://github.com/isaacs/core-util-is',
18650 silly resolved     _id: 'core-util-is@1.0.1',
18650 silly resolved     dist:
18650 silly resolved      { shasum: '6b07085aef9a3ccac6ee53bf9d3df0c1521a5538',
18650 silly resolved        tarball: 'http://registry.npmjs.org/core-util-is/-/core-util-is-1.0.1.tgz' },
18650 silly resolved     _from: 'core-util-is@~1.0.0',
18650 silly resolved     _npmVersion: '1.3.23',
18650 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
18650 silly resolved     maintainers: [ [Object] ],
18650 silly resolved     directories: {},
18650 silly resolved     _shasum: '6b07085aef9a3ccac6ee53bf9d3df0c1521a5538',
18650 silly resolved     _resolved: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.1.tgz',
18650 silly resolved     scripts: {} },
18650 silly resolved   { name: 'string_decoder',
18650 silly resolved     version: '0.10.31',
18650 silly resolved     description: 'The string_decoder module from Node core',
18650 silly resolved     main: 'index.js',
18650 silly resolved     dependencies: {},
18650 silly resolved     devDependencies: { tap: '~0.4.8' },
18650 silly resolved     scripts: { test: 'tap test/simple/*.js' },
18650 silly resolved     repository:
18650 silly resolved      { type: 'git',
18650 silly resolved        url: 'git://github.com/rvagg/string_decoder.git' },
18650 silly resolved     homepage: 'https://github.com/rvagg/string_decoder',
18650 silly resolved     keywords: [ 'string', 'decoder', 'browser', 'browserify' ],
18650 silly resolved     license: 'MIT',
18650 silly resolved     gitHead: 'd46d4fd87cf1d06e031c23f1ba170ca7d4ade9a0',
18650 silly resolved     bugs: { url: 'https://github.com/rvagg/string_decoder/issues' },
18650 silly resolved     _id: 'string_decoder@0.10.31',
18650 silly resolved     _shasum: '62e203bc41766c6c28c9fc84301dab1c5310fa94',
18650 silly resolved     _from: 'string_decoder@~0.10.x',
18650 silly resolved     _npmVersion: '1.4.23',
18650 silly resolved     _npmUser: { name: 'rvagg', email: 'rod@vagg.org' },
18650 silly resolved     maintainers: [ [Object], [Object] ],
18650 silly resolved     dist:
18650 silly resolved      { shasum: '62e203bc41766c6c28c9fc84301dab1c5310fa94',
18650 silly resolved        tarball: 'http://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz' },
18650 silly resolved     directories: {},
18650 silly resolved     _resolved: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
18650 silly resolved     readme: 'ERROR: No README data found!' },
18650 silly resolved   { name: 'isarray',
18650 silly resolved     description: 'Array#isArray for older browsers',
18650 silly resolved     version: '0.0.1',
18650 silly resolved     repository:
18650 silly resolved      { type: 'git',
18650 silly resolved        url: 'git://github.com/juliangruber/isarray.git' },
18650 silly resolved     homepage: 'https://github.com/juliangruber/isarray',
18650 silly resolved     main: 'index.js',
18650 silly resolved     scripts: { test: 'tap test/*.js' },
18650 silly resolved     dependencies: {},
18650 silly resolved     devDependencies: { tap: '*' },
18650 silly resolved     keywords: [ 'browser', 'isarray', 'array' ],
18650 silly resolved     author:
18650 silly resolved      { name: 'Julian Gruber',
18650 silly resolved        email: 'mail@juliangruber.com',
18650 silly resolved        url: 'http://juliangruber.com' },
18650 silly resolved     license: 'MIT',
18650 silly resolved     _id: 'isarray@0.0.1',
18650 silly resolved     dist:
18650 silly resolved      { shasum: '8a18acfca9a8f4177e09abfc6038939b05d1eedf',
18650 silly resolved        tarball: 'http://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz' },
18650 silly resolved     _from: 'isarray@0.0.1',
18650 silly resolved     _npmVersion: '1.2.18',
18650 silly resolved     _npmUser: { name: 'juliangruber', email: 'julian@juliangruber.com' },
18650 silly resolved     maintainers: [ [Object] ],
18650 silly resolved     directories: {},
18650 silly resolved     _shasum: '8a18acfca9a8f4177e09abfc6038939b05d1eedf',
18650 silly resolved     _resolved: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
18650 silly resolved     bugs: { url: 'https://github.com/juliangruber/isarray/issues' },
18650 silly resolved     readme: 'ERROR: No README data found!' },
18650 silly resolved   { name: 'inherits',
18650 silly resolved     description: 'Browser-friendly inheritance fully compatible with standard node.js inherits()',
18650 silly resolved     version: '2.0.1',
18650 silly resolved     keywords:
18650 silly resolved      [ 'inheritance',
18650 silly resolved        'class',
18650 silly resolved        'klass',
18650 silly resolved        'oop',
18650 silly resolved        'object-oriented',
18650 silly resolved        'inherits',
18650 silly resolved        'browser',
18650 silly resolved        'browserify' ],
18650 silly resolved     main: './inherits.js',
18650 silly resolved     browser: './inherits_browser.js',
18650 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/inherits' },
18650 silly resolved     license: 'ISC',
18650 silly resolved     scripts: { test: 'node test' },
18650 silly resolved     readme: 'Browser-friendly inheritance fully compatible with standard node.js\n[inherits](http://nodejs.org/api/util.html#util_util_inherits_constructor_superconstructor).\n\nThis package exports standard `inherits` from node.js `util` module in\nnode environment, but also provides alternative browser-friendly\nimplementation through [browser\nfield](https://gist.github.com/shtylman/4339901). Alternative\nimplementation is a literal copy of standard one located in standalone\nmodule to avoid requiring of `util`. It also has a shim for old\nbrowsers with no `Object.create` support.\n\nWhile keeping you sure you are using standard `inherits`\nimplementation in node.js environment, it allows bundlers such as\n[browserify](https://github.com/substack/node-browserify) to not\ninclude full `util` package to your client code if all you need is\njust `inherits` function. It worth, because browser shim for `util`\npackage is large and `inherits` is often the single function you need\nfrom it.\n\nIt\'s recommended to use this package instead of\n`require(\'util\').inherits` for any code that has chances to be used\nnot only in node.js but in browser too.\n\n## usage\n\n```js\nvar inherits = require(\'inherits\');\n// then use exactly as the standard one\n```\n\n## note on version ~1.0\n\nVersion ~1.0 had completely different motivation and is not compatible\nneither with 2.0 nor with standard node.js `inherits`.\n\nIf you are using version ~1.0 and planning to switch to ~2.0, be\ncareful:\n\n* new version uses `super_` instead of `super` for referencing\n  superclass\n* new version overwrites current prototype while old one preserves any\n  existing fields on it\n',
18650 silly resolved     readmeFilename: 'README.md',
18650 silly resolved     bugs: { url: 'https://github.com/isaacs/inherits/issues' },
18650 silly resolved     _id: 'inherits@2.0.1',
18650 silly resolved     dist:
18650 silly resolved      { shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
18650 silly resolved        tarball: 'http://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz' },
18650 silly resolved     _from: 'inherits@~2.0.1',
18650 silly resolved     _npmVersion: '1.3.8',
18650 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
18650 silly resolved     maintainers: [ [Object] ],
18650 silly resolved     directories: {},
18650 silly resolved     _shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
18650 silly resolved     _resolved: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz',
18650 silly resolved     homepage: 'https://github.com/isaacs/inherits' } ]
18651 info install core-util-is@1.0.1 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2\node_modules\readable-stream
18652 info install string_decoder@0.10.31 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2\node_modules\readable-stream
18653 info install isarray@0.0.1 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2\node_modules\readable-stream
18654 info install inherits@2.0.1 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2\node_modules\readable-stream
18655 info installOne core-util-is@1.0.1
18656 info installOne string_decoder@0.10.31
18657 info installOne isarray@0.0.1
18658 info installOne inherits@2.0.1
18659 verbose readDependencies using package.json deps
18660 verbose readDependencies using package.json deps
18661 silly gunzTarPerm extractEntry README.md
18662 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
18663 silly gunzTarPerm extractEntry index.js
18664 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
18665 verbose readDependencies using package.json deps
18666 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion unbuild
18667 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion unbuild
18668 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2\node_modules\readable-stream\node_modules\core-util-is unbuild
18669 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2\node_modules\readable-stream\node_modules\string_decoder unbuild
18670 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2\node_modules\readable-stream\node_modules\isarray unbuild
18671 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2\node_modules\readable-stream\node_modules\inherits unbuild
18672 silly resolved [ { name: 'xtend',
18672 silly resolved     version: '2.1.2',
18672 silly resolved     description: 'extend like a boss',
18672 silly resolved     keywords: [ 'extend', 'merge', 'options', 'opts', 'object', 'array' ],
18672 silly resolved     author: { name: 'Raynos', email: 'raynos2@gmail.com' },
18672 silly resolved     repository: { type: 'git', url: 'git://github.com/Raynos/xtend.git' },
18672 silly resolved     main: 'index',
18672 silly resolved     scripts: { test: 'node test' },
18672 silly resolved     dependencies: { 'object-keys': '~0.4.0' },
18672 silly resolved     devDependencies: { tape: '~1.1.0' },
18672 silly resolved     homepage: 'https://github.com/Raynos/xtend',
18672 silly resolved     contributors: [ [Object], [Object] ],
18672 silly resolved     bugs:
18672 silly resolved      { url: 'https://github.com/Raynos/xtend/issues',
18672 silly resolved        email: 'raynos2@gmail.com' },
18672 silly resolved     licenses: [ [Object] ],
18672 silly resolved     testling: { files: 'test.js', browsers: [Object] },
18672 silly resolved     engines: { node: '>=0.4' },
18672 silly resolved     _id: 'xtend@2.1.2',
18672 silly resolved     dist:
18672 silly resolved      { shasum: '6efecc2a4dad8e6962c4901b337ce7ba87b5d28b',
18672 silly resolved        tarball: 'http://registry.npmjs.org/xtend/-/xtend-2.1.2.tgz' },
18672 silly resolved     _from: 'xtend@~2.1.1',
18672 silly resolved     _npmVersion: '1.3.14',
18672 silly resolved     _npmUser: { name: 'raynos', email: 'raynos2@gmail.com' },
18672 silly resolved     maintainers: [ [Object] ],
18672 silly resolved     directories: {},
18672 silly resolved     _shasum: '6efecc2a4dad8e6962c4901b337ce7ba87b5d28b',
18672 silly resolved     _resolved: 'https://registry.npmjs.org/xtend/-/xtend-2.1.2.tgz',
18672 silly resolved     readme: 'ERROR: No README data found!' },
18672 silly resolved   { name: 'readable-stream',
18672 silly resolved     version: '1.0.33',
18672 silly resolved     description: 'Streams2, a user-land copy of the stream library from Node.js v0.10.x',
18672 silly resolved     main: 'readable.js',
18672 silly resolved     dependencies:
18672 silly resolved      { 'core-util-is': '~1.0.0',
18672 silly resolved        isarray: '0.0.1',
18672 silly resolved        string_decoder: '~0.10.x',
18672 silly resolved        inherits: '~2.0.1' },
18672 silly resolved     devDependencies: { tap: '~0.2.6' },
18672 silly resolved     scripts: { test: 'tap test/simple/*.js' },
18672 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/readable-stream' },
18672 silly resolved     keywords: [ 'readable', 'stream', 'pipe' ],
18672 silly resolved     browser: { util: false },
18672 silly resolved     author:
18672 silly resolved      { name: 'Isaac Z. Schlueter',
18672 silly resolved        email: 'i@izs.me',
18672 silly resolved        url: 'http://blog.izs.me/' },
18672 silly resolved     license: 'MIT',
18672 silly resolved     gitHead: '0bf97a117c5646556548966409ebc57a6dda2638',
18672 silly resolved     bugs: { url: 'https://github.com/isaacs/readable-stream/issues' },
18672 silly resolved     homepage: 'https://github.com/isaacs/readable-stream',
18672 silly resolved     _id: 'readable-stream@1.0.33',
18672 silly resolved     _shasum: '3a360dd66c1b1d7fd4705389860eda1d0f61126c',
18672 silly resolved     _from: 'readable-stream@~1.0.17',
18672 silly resolved     _npmVersion: '1.4.28',
18672 silly resolved     _npmUser: { name: 'rvagg', email: 'rod@vagg.org' },
18672 silly resolved     maintainers: [ [Object], [Object], [Object] ],
18672 silly resolved     dist:
18672 silly resolved      { shasum: '3a360dd66c1b1d7fd4705389860eda1d0f61126c',
18672 silly resolved        tarball: 'http://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz' },
18672 silly resolved     directories: {},
18672 silly resolved     _resolved: 'https://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz',
18672 silly resolved     readme: 'ERROR: No README data found!' } ]
18673 info install xtend@2.1.2 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2
18674 info install readable-stream@1.0.33 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2
18675 info installOne xtend@2.1.2
18676 info installOne readable-stream@1.0.33
18677 silly resolved [ { name: 'abbrev',
18677 silly resolved     version: '1.0.5',
18677 silly resolved     description: 'Like ruby\'s abbrev module, but in js',
18677 silly resolved     author: { name: 'Isaac Z. Schlueter', email: 'i@izs.me' },
18677 silly resolved     main: 'abbrev.js',
18677 silly resolved     scripts: { test: 'node test.js' },
18677 silly resolved     repository: { type: 'git', url: 'http://github.com/isaacs/abbrev-js' },
18677 silly resolved     license:
18677 silly resolved      { type: 'MIT',
18677 silly resolved        url: 'https://github.com/isaacs/abbrev-js/raw/master/LICENSE' },
18677 silly resolved     bugs: { url: 'https://github.com/isaacs/abbrev-js/issues' },
18677 silly resolved     homepage: 'https://github.com/isaacs/abbrev-js',
18677 silly resolved     _id: 'abbrev@1.0.5',
18677 silly resolved     _shasum: '5d8257bd9ebe435e698b2fa431afde4fe7b10b03',
18677 silly resolved     _from: 'abbrev@1',
18677 silly resolved     _npmVersion: '1.4.7',
18677 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
18677 silly resolved     maintainers: [ [Object] ],
18677 silly resolved     dist:
18677 silly resolved      { shasum: '5d8257bd9ebe435e698b2fa431afde4fe7b10b03',
18677 silly resolved        tarball: 'http://registry.npmjs.org/abbrev/-/abbrev-1.0.5.tgz' },
18677 silly resolved     directories: {},
18677 silly resolved     _resolved: 'https://registry.npmjs.org/abbrev/-/abbrev-1.0.5.tgz',
18677 silly resolved     readme: 'ERROR: No README data found!' } ]
18678 info install abbrev@1.0.5 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\nopt
18679 info installOne abbrev@1.0.5
18680 verbose cache add [ 'abbrev@1', null ]
18681 verbose cache add name=undefined spec="abbrev@1" args=["abbrev@1",null]
18682 verbose parsed url { protocol: null,
18682 verbose parsed url   slashes: null,
18682 verbose parsed url   auth: null,
18682 verbose parsed url   host: null,
18682 verbose parsed url   port: null,
18682 verbose parsed url   hostname: null,
18682 verbose parsed url   hash: null,
18682 verbose parsed url   search: null,
18682 verbose parsed url   query: null,
18682 verbose parsed url   pathname: 'abbrev@1',
18682 verbose parsed url   path: 'abbrev@1',
18682 verbose parsed url   href: 'abbrev@1' }
18683 verbose cache add [ 'object-keys@~0.4.0', null ]
18684 verbose cache add name=undefined spec="object-keys@~0.4.0" args=["object-keys@~0.4.0",null]
18685 verbose parsed url { protocol: null,
18685 verbose parsed url   slashes: null,
18685 verbose parsed url   auth: null,
18685 verbose parsed url   host: null,
18685 verbose parsed url   port: null,
18685 verbose parsed url   hostname: null,
18685 verbose parsed url   hash: null,
18685 verbose parsed url   search: null,
18685 verbose parsed url   query: null,
18685 verbose parsed url   pathname: 'object-keys@~0.4.0',
18685 verbose parsed url   path: 'object-keys@~0.4.0',
18685 verbose parsed url   href: 'object-keys@~0.4.0' }
18686 verbose cache add [ 'bl@~0.9.0', null ]
18687 verbose cache add name=undefined spec="bl@~0.9.0" args=["bl@~0.9.0",null]
18688 verbose parsed url { protocol: null,
18688 verbose parsed url   slashes: null,
18688 verbose parsed url   auth: null,
18688 verbose parsed url   host: null,
18688 verbose parsed url   port: null,
18688 verbose parsed url   hostname: null,
18688 verbose parsed url   hash: null,
18688 verbose parsed url   search: null,
18688 verbose parsed url   query: null,
18688 verbose parsed url   pathname: 'bl@~0.9.0',
18688 verbose parsed url   path: 'bl@~0.9.0',
18688 verbose parsed url   href: 'bl@~0.9.0' }
18689 verbose cache add [ 'caseless@~0.9.0', null ]
18690 verbose cache add name=undefined spec="caseless@~0.9.0" args=["caseless@~0.9.0",null]
18691 verbose parsed url { protocol: null,
18691 verbose parsed url   slashes: null,
18691 verbose parsed url   auth: null,
18691 verbose parsed url   host: null,
18691 verbose parsed url   port: null,
18691 verbose parsed url   hostname: null,
18691 verbose parsed url   hash: null,
18691 verbose parsed url   search: null,
18691 verbose parsed url   query: null,
18691 verbose parsed url   pathname: 'caseless@~0.9.0',
18691 verbose parsed url   path: 'caseless@~0.9.0',
18691 verbose parsed url   href: 'caseless@~0.9.0' }
18692 verbose cache add [ 'duplexer@~0.1.1', null ]
18693 verbose cache add name=undefined spec="duplexer@~0.1.1" args=["duplexer@~0.1.1",null]
18694 verbose parsed url { protocol: null,
18694 verbose parsed url   slashes: null,
18694 verbose parsed url   auth: null,
18694 verbose parsed url   host: null,
18694 verbose parsed url   port: null,
18694 verbose parsed url   hostname: null,
18694 verbose parsed url   hash: null,
18694 verbose parsed url   search: null,
18694 verbose parsed url   query: null,
18694 verbose parsed url   pathname: 'duplexer@~0.1.1',
18694 verbose parsed url   path: 'duplexer@~0.1.1',
18694 verbose parsed url   href: 'duplexer@~0.1.1' }
18695 verbose cache add [ 'glob@^4.4.2', null ]
18696 verbose cache add name=undefined spec="glob@^4.4.2" args=["glob@^4.4.2",null]
18697 verbose parsed url { protocol: null,
18697 verbose parsed url   slashes: null,
18697 verbose parsed url   auth: null,
18697 verbose parsed url   host: null,
18697 verbose parsed url   port: null,
18697 verbose parsed url   hostname: null,
18697 verbose parsed url   hash: null,
18697 verbose parsed url   search: null,
18697 verbose parsed url   query: null,
18697 verbose parsed url   pathname: 'glob@^4.4.2',
18697 verbose parsed url   path: 'glob@^4.4.2',
18697 verbose parsed url   href: 'glob@^4.4.2' }
18698 verbose cache add [ 'forever-agent@~0.6.0', null ]
18699 verbose cache add name=undefined spec="forever-agent@~0.6.0" args=["forever-agent@~0.6.0",null]
18700 verbose parsed url { protocol: null,
18700 verbose parsed url   slashes: null,
18700 verbose parsed url   auth: null,
18700 verbose parsed url   host: null,
18700 verbose parsed url   port: null,
18700 verbose parsed url   hostname: null,
18700 verbose parsed url   hash: null,
18700 verbose parsed url   search: null,
18700 verbose parsed url   query: null,
18700 verbose parsed url   pathname: 'forever-agent@~0.6.0',
18700 verbose parsed url   path: 'forever-agent@~0.6.0',
18700 verbose parsed url   href: 'forever-agent@~0.6.0' }
18701 verbose cache add [ 'form-data@~0.2.0', null ]
18702 verbose cache add name=undefined spec="form-data@~0.2.0" args=["form-data@~0.2.0",null]
18703 verbose parsed url { protocol: null,
18703 verbose parsed url   slashes: null,
18703 verbose parsed url   auth: null,
18703 verbose parsed url   host: null,
18703 verbose parsed url   port: null,
18703 verbose parsed url   hostname: null,
18703 verbose parsed url   hash: null,
18703 verbose parsed url   search: null,
18703 verbose parsed url   query: null,
18703 verbose parsed url   pathname: 'form-data@~0.2.0',
18703 verbose parsed url   path: 'form-data@~0.2.0',
18703 verbose parsed url   href: 'form-data@~0.2.0' }
18704 verbose cache add [ 'json-stringify-safe@~5.0.0', null ]
18705 verbose cache add name=undefined spec="json-stringify-safe@~5.0.0" args=["json-stringify-safe@~5.0.0",null]
18706 verbose parsed url { protocol: null,
18706 verbose parsed url   slashes: null,
18706 verbose parsed url   auth: null,
18706 verbose parsed url   host: null,
18706 verbose parsed url   port: null,
18706 verbose parsed url   hostname: null,
18706 verbose parsed url   hash: null,
18706 verbose parsed url   search: null,
18706 verbose parsed url   query: null,
18706 verbose parsed url   pathname: 'json-stringify-safe@~5.0.0',
18706 verbose parsed url   path: 'json-stringify-safe@~5.0.0',
18706 verbose parsed url   href: 'json-stringify-safe@~5.0.0' }
18707 verbose cache add [ 'mime-types@~2.0.1', null ]
18708 verbose cache add name=undefined spec="mime-types@~2.0.1" args=["mime-types@~2.0.1",null]
18709 verbose parsed url { protocol: null,
18709 verbose parsed url   slashes: null,
18709 verbose parsed url   auth: null,
18709 verbose parsed url   host: null,
18709 verbose parsed url   port: null,
18709 verbose parsed url   hostname: null,
18709 verbose parsed url   hash: null,
18709 verbose parsed url   search: null,
18709 verbose parsed url   query: null,
18709 verbose parsed url   pathname: 'mime-types@~2.0.1',
18709 verbose parsed url   path: 'mime-types@~2.0.1',
18709 verbose parsed url   href: 'mime-types@~2.0.1' }
18710 verbose cache add [ 'node-uuid@~1.4.0', null ]
18711 verbose cache add name=undefined spec="node-uuid@~1.4.0" args=["node-uuid@~1.4.0",null]
18712 verbose parsed url { protocol: null,
18712 verbose parsed url   slashes: null,
18712 verbose parsed url   auth: null,
18712 verbose parsed url   host: null,
18712 verbose parsed url   port: null,
18712 verbose parsed url   hostname: null,
18712 verbose parsed url   hash: null,
18712 verbose parsed url   search: null,
18712 verbose parsed url   query: null,
18712 verbose parsed url   pathname: 'node-uuid@~1.4.0',
18712 verbose parsed url   path: 'node-uuid@~1.4.0',
18712 verbose parsed url   href: 'node-uuid@~1.4.0' }
18713 verbose cache add [ 'qs@~2.4.0', null ]
18714 verbose cache add name=undefined spec="qs@~2.4.0" args=["qs@~2.4.0",null]
18715 verbose parsed url { protocol: null,
18715 verbose parsed url   slashes: null,
18715 verbose parsed url   auth: null,
18715 verbose parsed url   host: null,
18715 verbose parsed url   port: null,
18715 verbose parsed url   hostname: null,
18715 verbose parsed url   hash: null,
18715 verbose parsed url   search: null,
18715 verbose parsed url   query: null,
18715 verbose parsed url   pathname: 'qs@~2.4.0',
18715 verbose parsed url   path: 'qs@~2.4.0',
18715 verbose parsed url   href: 'qs@~2.4.0' }
18716 verbose cache add [ 'tunnel-agent@~0.4.0', null ]
18717 verbose cache add name=undefined spec="tunnel-agent@~0.4.0" args=["tunnel-agent@~0.4.0",null]
18718 verbose parsed url { protocol: null,
18718 verbose parsed url   slashes: null,
18718 verbose parsed url   auth: null,
18718 verbose parsed url   host: null,
18718 verbose parsed url   port: null,
18718 verbose parsed url   hostname: null,
18718 verbose parsed url   hash: null,
18718 verbose parsed url   search: null,
18718 verbose parsed url   query: null,
18718 verbose parsed url   pathname: 'tunnel-agent@~0.4.0',
18718 verbose parsed url   path: 'tunnel-agent@~0.4.0',
18718 verbose parsed url   href: 'tunnel-agent@~0.4.0' }
18719 verbose cache add [ 'tough-cookie@>=0.12.0', null ]
18720 verbose cache add name=undefined spec="tough-cookie@>=0.12.0" args=["tough-cookie@>=0.12.0",null]
18721 verbose parsed url { protocol: null,
18721 verbose parsed url   slashes: null,
18721 verbose parsed url   auth: null,
18721 verbose parsed url   host: null,
18721 verbose parsed url   port: null,
18721 verbose parsed url   hostname: null,
18721 verbose parsed url   hash: null,
18721 verbose parsed url   search: null,
18721 verbose parsed url   query: null,
18721 verbose parsed url   pathname: 'tough-cookie@%3E=0.12.0',
18721 verbose parsed url   path: 'tough-cookie@%3E=0.12.0',
18721 verbose parsed url   href: 'tough-cookie@%3E=0.12.0' }
18722 silly gunzTarPerm extractEntry README.md
18723 silly gunzTarPerm extractEntry util.js
18724 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2\node_modules\xtend unbuild
18725 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\through2\node_modules\readable-stream unbuild
18726 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\nopt\node_modules\abbrev unbuild
18727 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\glob\4.5.3\package.tgz
18728 silly lockFile b5e4d338-modules-rimraf-node-modules-glob tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob
18729 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\b5e4d338-modules-rimraf-node-modules-glob.lock
18730 silly lockFile 8f93997e-npm-cache-glob-4-5-3-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\glob\4.5.3\package.tgz
